A,B,C
-0.12275233867916982,1.514009739788849,3.399884469639419
-0.3001809670888412,-0.08305592814406974,0.6112152162033003
0.0284205802408319,-0.23242966842880136,-0.8530700319344019
0.2566298297762077,-0.6082531374705752,0.69223070346385
-1.7547770385291617,0.5602919195950143,-1.668155138636099
0.5774012452033037,2.6548899496436,1.0352482344994696
-0.3181391597958872,0.4856522679293169,-2.0908856844253765
0.8649568022188461,1.1547693907581735,0.8555173674411553
-1.212911546035005,-1.727786785489401,-1.2643149849342143
0.7625132934918694,0.2564080204624657,-0.6544479673194451
0.45733692464438,-1.1309731454820786,-0.9214369209205514
1.088656572015865,-0.3116850882175973,0.2314098576325111
-1.597736877655567,0.7529330602801991,0.48091904952592723
-0.3431755363193367,1.8529523762446722,0.48750775591812445
-0.07843049825510985,-0.2495695082147211,-0.27960502721000274
-0.676373472328158,-0.11094405862170907,-0.08330819835399932
2.1563163384239394,-1.2744330978754204,0.9629596753196178
0.8441645714733458,-0.8438370823777239,-0.31699235893851374
0.9150211618711944,-0.4888689844916224,1.3504651762474238
-1.4220902470173984,1.0119069797089746,-1.2239625710513853
0.5594829881144834,1.0570667933542235,-0.20374823458668995
-0.6375346799430471,-0.6688414686448713,1.0797071376945644
0.5793778425654915,-0.5064333309125875,-1.6937254479882895
-0.9381796421519647,2.4748487785319813,0.17213301030801814
-0.40792633304617276,1.3910259838944812,-1.029208399265556
-0.38257840248023567,-1.534519388584693,1.164735877397086
1.1157441064351783,1.0590715732652,-0.4281926961301649
0.02777206228498927,0.30158531501366936,-1.580316116576698
0.32694948205155816,2.0668687257247558,0.9183542376414184
0.2136227692616946,0.2222031647548658,-0.35116765243062315
-1.0658526221640796,-0.3346575971349525,1.8980473544741654
0.24612049145347825,-0.30671049786993004,0.4337693998939885
-0.066564481716213,0.1456026449523693,-0.614287432378856
0.1066758194862265,-0.535965323777985,-0.527641063263165
0.37563643860772955,1.232865819292801,0.4850134963352347
0.7228518263256551,0.04641821553951838,-0.44594519967607216
1.1881984760903122,0.4334094578608735,0.009548031806526152
0.251859520563409,-0.5809003540591153,-0.2777709641211609
0.6396935838973764,1.088134415219159,-1.3563245614669888
1.826489436520515,-1.142662616347593,-0.23257891752874504
0.5270741681488065,-1.1972177053204216,0.8213136598209168
-0.6765457251590742,0.8799579963791558,0.3258760357940003
-0.3186294162364071,0.351538752322939,-1.1360720869732974
-1.8861670817397767,0.22236494064980664,-0.0022531838267433675
1.048667352394701,-1.1995652862551514,0.10673057659774529
-0.6272461140922219,-0.42353344196252796,-0.3820864672926924
-0.667397846838844,0.2930804359986645,-1.0159092106792844
0.22703859332186604,0.06838960019858832,0.7388156925916884
0.5462638599006965,-0.9285182043767048,0.6357951577508472
-1.1917548125223298,0.22711076372594857,0.724306574897874
-0.5716158112773101,0.5070101214135911,1.6766315506282679
-1.564839955556767,-0.7957623777843799,-0.36293686857960983
-0.17239063083017458,1.3972696256532937,0.294357654136564
2.13345499305803,0.8371973543021135,1.2612595551717136
0.09194915591023639,1.8922373421160446,1.07694892569571
-0.20342509899235955,0.7822560502694815,1.3990106111461094
-0.28613102947590496,-0.21974673142251608,0.010040649497063996
-1.1677943043247703,0.9644938549622849,2.090953164588821
-0.04292373184316362,0.5126008822943299,-0.31043368637710694
-1.3096030509113694,-0.8338783184076052,-0.2510639338894987
-1.2207620584740349,-0.48285991173677223,-0.668766023087758
-0.1600221926007671,0.4300686238487745,0.518921344863185
-1.3876177176740778,0.36223490608947523,-1.2386743954205164
0.01958024808854854,0.4227665704566572,-0.953334104245115
0.3338869018970285,-0.21552650446529928,-1.979796885505563
-0.6399823030459112,0.20093631353968075,0.23228630763090002
-0.8502937113009083,1.249190197624009,-0.031483106485024094
-0.1474741758145662,0.6010380508396056,-0.20844011583956792
0.9614492441476256,0.8933788727897765,-0.6517942651681992
-1.1388211322510027,-1.3883720919641809,1.0179063300457307
-0.22591592745790318,0.20174432943357212,-2.061968351158811
1.6123398826216062,-0.5347481374587265,0.3318806710527185
-0.663028396854518,-1.100365629497902,-1.7279090893029654
-1.1217778410214507,1.2506517407232756,1.3665928239372016
0.42436592865525274,-0.5267838940578882,-0.5703359318570097
0.5136906068012038,-1.7917476234858987,0.11447712142274055
1.3326579720919207,2.04160654910709,-0.21703558113635635
-0.6399178470615005,-0.8374321477752434,0.13337044816653898
-1.7335315418281632,0.3196539327682897,-0.7271857250915249
1.3671530100213614,-1.1444399991493417,-1.014859953522634
0.5447958135294781,-0.2538686027032513,1.1431053171882222
0.1418614815930007,-0.6795148913396655,-1.0493566527639306
0.8994412599267861,-0.036684454181923884,-0.7283446186735241
1.3110411681085945,-0.7037077479422482,-0.5652320444057558
0.26185945048111475,-0.26494151795510607,-1.2761067711673122
-0.08009832019906685,1.473130832310075,0.4362146954854506
0.09914120066888393,-1.7922450664117757,0.8512171840391877
-1.4413846534151458,-0.21537714846057854,0.0910824148406698
-1.4818196677437212,0.14842479335347394,-1.799352305503165
-0.5523273368964848,-1.239178267211896,-1.3679154737983688
-1.9821188500107743,-1.4553837456057632,0.11963010681687554
-1.1703093665777176,0.860405185016395,-1.1693610263760656
0.7627284942984186,-0.08821840029534078,-1.268093074250608
-1.2360040507328025,-0.23660463225823758,-1.0714083122286142
0.7427532283787021,-0.25832579923420657,-1.8112222676059435
0.41885150530394466,1.289660548207261,0.7445413598697899
-0.5404231673140402,-1.6365421628289436,-0.14288526190764853
0.0017394259417298993,1.7908574790789185,0.07499168903271469
1.107946987242411,1.0352170697615364,0.155557556016712
0.3379724962049657,0.26872714914943124,0.44894155157330734
0.8305694778921074,0.022454633458517954,-0.9355580109202041
0.039089930181005275,-1.0192434904255956,-1.3226978023015494
1.1702711939620787,-0.07687215222741145,0.6677235285265384
1.2891557449156559,-0.7899445411407582,-0.9523863686616806
0.4874757295645031,-0.9660458976876822,1.3002272993873547
0.730484264841799,1.148455694641287,-0.6900629991504615
1.4871252572536868,1.1101190637699943,0.7356692497392056
-1.174368208511914,1.1051443879183613,0.9066282674155212
0.07904724954161799,0.7598550915668735,1.2154590705542458
-0.0765814974422003,0.30591938289363646,-1.3923352512639493
0.9906942509927081,-0.18677944115510267,0.3878980965641811
0.85238996748045,0.09100017156516145,-1.5685695374057542
-1.0019507653869724,-0.8741447090836468,0.6355868558556171
-0.29600888174742973,1.269638069846645,-0.7880266772525651
0.924908564543294,3.11905620939129,-0.541553653002542
-0.06189948494586931,-2.6591075162932496,-0.1360305584623808
0.19825788967691313,-0.5140708759120314,-0.8283961015074022
0.675369495063027,-0.3356318390780123,-0.12377039619935463
0.42687802773224004,-1.4571328053186716,-0.803085764648292
-1.0852550031368828,-0.1651111041236082,1.55797771384358
1.4401107910994335,0.5022670410214986,1.54634049923359
0.09846240596611495,-0.19974203316854292,-1.8920455837252206
0.19596082126655548,-0.06795243656843414,-0.5653556496345172
1.4382421074778573,0.9647832639298651,-0.35509837685953266
-0.5471544448891117,-0.40666786594470405,0.7739995447655819
1.1669732583301233,-0.12180724947694231,0.3514139760250665
1.5666506923337982,-0.49261025804725805,-0.7502497450944599
-0.3799669429733906,0.8047018696781243,0.5640775088431446
0.011044768525706626,0.7580381743868088,2.3217395807902164
0.6778748448776755,-0.3090651725331093,0.7005998506680843
0.40432503115296425,-0.2238891837442052,0.22273614777653838
0.552103857947915,-1.802072523032446,-1.0194308017165927
-0.8063287905078765,-0.0665186228589049,0.857819790378
-1.2648736422360447,0.9537368378221814,-0.06334155553952116
-0.31145053800465716,-0.7074765673222847,-1.3356867288911503
-0.22792561869116723,-0.3835638750819465,-0.31052298594548294
0.08244419997378095,-0.7731236952986877,2.2759445618206118
1.318357946989109,-1.6992700960279963,-0.7558298625037266
1.0882293166785184,-1.233215817882696,-0.949011807508439
1.8420594121150726,-0.1408638293372402,-0.5988728126587701
-0.6129622412900223,-0.970881176135727,0.5007779821197827
0.5912841927674521,0.09141107407832276,0.3726105704043897
0.5699405485152933,-0.43137052325904146,1.2175539076210617
-0.8141207196113901,-0.4108625843028747,1.4000070454650027
